INSERT INTO `cameramanagement`.`Brands`VALUES ('165edfb4-24ad-46ff-9ba4-f98c7d3c77f2','Fujifilm', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('23d43f76-e77c-47e8-914d-d2b0c7418e78','Olympus', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('40bdf9fe-e726-47bf-9194-505de9768650','Panasonic', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('5a55e6ce-8bf7-4cb6-99cd-7b13d873784e','Leica', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('690e3926-318c-4a1a-ad3d-78a3c6d4c972','Sony', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7c905b4b-3464-45ae-988f-ca0948428537','Canon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7dc456dc-73dc-4208-8fad-504df0973bad','Nikon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('b58abeeb-f075-41c2-89ad-9e2cd87e2f3d','Sealife', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('c11dbe56-dcb6-46fe-a400-b6b0ebfd54f0','Hasselblad', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('dc99c102-5743-4336-847c-e220dec06100','Pentax', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('ef0473a3-524f-47ac-a678-6cc64bba0fd6','Polaroid', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','Compact', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d52ae46-5e17-4353-99c6-5608bd7beab0','Mirrorless', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d9b565f-0d74-428e-af3d-75de7cae4e57','Instant', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('709aba1c-b69a-49ce-84fe-4a7289976e91','Full', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('7d885dc3-aa81-40f1-ba42-0164e59fbce6','Vlogging', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('b7247489-1b4e-499d-9504-8bf7d88df4aa','Travel', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('bb161b4f-359e-4fdc-97f6-75ed67e3c8e7','Medium', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','DSLR', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('e5a01b4a-f4a2-4031-be0b-8bb5ecab74fa','Analog', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('ef45d7be-5fce-47f5-a1cb-e4e84e01780e','Rangefinder', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','Underwater', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0024ef9a-5610-467e-aa0b-79445ea91f20','Panasonic Lumix DMC-GX80 Black + 14-42mm II + 45-150mm','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 1249, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmcgx80_black__1442mm_ii__45150mm_kx122073279bb4f27dfce7e314e686b32dc51c14900f0f552b6.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a075d4f6-fd4c-4a05-98fd-2d0305b74384','Fujifilm X-T200 Body Donker Zilver','7d885dc3-aa81-40f1-ba42-0164e59fbce6','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 739, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt200_body_donker_zilver_kx1232821803d1bc5991600af74ee6b43d70e415d49a3d8a86.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a1227fe9-5653-4c1e-a8ed-fd173ff0ed02','Nikon D850 + 24-85mm F/3.5-4.5 G ED VR','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 3638, 45.700000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d850__2485mm_f3545_g_ed_vr_kx122338097e17efc4efbb896a54b6070de458b43b036f92c5.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a1f4fca2-464c-4d88-b0dd-040f7cd83ff1','Pentax KP Body Black','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','dc99c102-5743-4336-847c-e220dec06100', 1299, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/e/pentax_kp_body_black_penkpbe5fb9a3858a47441630363c1c18021d0d29cd455.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a1f9d6c6-7d3a-4d2d-bc53-c4b0cfd6aec7','Sony Cyber-shot DSC-WX500 Black','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 429, 18.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_cybershot_dscwx500_black_sodscwx500b23169543de250cdc1720fe360f52b030159721f3_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a243c346-d054-48fc-acd2-3b6a9e9d93ca','Fujifilm X-A7 Dark Silver + XC 15-45mm Zwart','7d885dc3-aa81-40f1-ba42-0164e59fbce6','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 863, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xa7_dark_silver__xc_1545mm_zwart_kx123153585c7ae318568a29db303c32aa975a08638683b89c.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a2755e8c-4fd4-485a-bf87-cfac295e8784','Sony A9 (ILCE-9); + 100-400mm GM OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 6798, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a9_ilce9__100400mm_gm_oss_kx12223927488d057b990b5938a3bfc19886fa16796e512007.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a2c1ba9c-0467-4bc8-ab34-394eaf7b4e52','Nikon D750 + Nikon AF-S 50mm F1.8G','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 2399, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d750__nikon_afs_50mm_f18g_kx122219896618743c80c46e8978bf29e6896981e05fb01e04.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a312a897-db71-40b9-9d49-c58d84692df8','Sony Alpha A7 Mark II + Sony 24-240mm','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 2014, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_a7_mark_ii__sony_24240mm_soilce7m2b24240cd519ec1c2e3fc36308fe9f0ba89061fe86e91c8_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a3570374-4823-4e91-862e-9bdd6c7ffba9','Sony Cyber-shot DSC-RX100III Premium Kit','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 598.989990234375, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_cybershot_dscrx100iii_premium_kit_kx12225800fde0e753fe6faf8d8ea0a1005e3286e5534f6ccb.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a384aabb-76a0-49ef-b3f1-a083e7cd9f1b','Panasonic Lumix DMC-TZ90 Black','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 429, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmctz90_black_pandmctz90b1_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a387e64c-8398-4334-aa3c-935f9303a38f','Fujifilm X-A7 Body Dark Silver','7d885dc3-aa81-40f1-ba42-0164e59fbce6','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 719, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xa7_body_dark_silver_kx123153550d15f30896cb9da870da47ffe7cfaf22c322a6ed.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');

INSERT INTO `cameramanagement`.`Cameras`VALUES ('a3a61c80-ca0a-4ad5-b714-b03ca04e0b12','Canon Powershot G7X Mark III Black INSTA KIT','b7247489-1b4e-499d-9504-8bf7d88df4aa','7c905b4b-3464-45ae-988f-ca0948428537', 813, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_g7x_mark_iii_black_insta_kit_kx12331625e408a760ecad2472d46d42177485141fb68bc0a9.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a3b74e84-ee13-42ae-8753-f6a62e75ec7a','Canon IXUS 190 Silver','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','7c905b4b-3464-45ae-988f-ca0948428537', 179, 20,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_ixus_190_silver_caix190s1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a41bc344-7c4e-407f-bb77-83cafbb28b7a','Olympus OM-D E-M1 Mark II Black + 12-40 + 40-150','6d52ae46-5e17-4353-99c6-5608bd7beab0','23d43f76-e77c-47e8-914d-d2b0c7418e78', 3447, 20.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_omd_em1_mark_ii_black__1240__40150_kx122154892a47443f24e406f8691a0a9fbf4a7c40774f687c_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a431ea07-c396-43dd-8e03-86f6cfdd4557','Pentax K-1 II + HD-FA 35mm F/2.0','709aba1c-b69a-49ce-84fe-4a7289976e91','dc99c102-5743-4336-847c-e220dec06100', 2258, 36.400001525878906,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/e/pentax_k1_ii__hdfa_35mm_f20_kx123106183e3b8b7fda43ba520d2e07ebfac1e9e57a0bdcc1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a4982761-2457-4a29-9b92-ead3ae43150f','Nikon Coolpix B500 Purple','7d885dc3-aa81-40f1-ba42-0164e59fbce6','7dc456dc-73dc-4208-8fad-504df0973bad', 329, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_b500_purple_nicpb500p90e4a8463b00f14be66fd02e602f4904e974b5dd.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a4f1629f-9e67-4d54-af7c-4809a66678e0','Sony A7 Mark III + 24-70mm F/4.0 OSS ZEISS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 2818, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7_mark_iii__2470mm_f40_oss_zeiss_kx12250504603d31c816b4fb056b2d94da7e90056961648f32.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a535d1ca-cb1a-4d37-9d86-064df916b9c8','Canon EOS 250D zwart + Sigma 18-250mm F/3.5-6.3 DC OS HSM Canon','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 799, 24.709999084472656,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_250d_zwart__sigma_18250mm_f3563_dc_os_hsm_canon_kx1233454528f59535e89f393037f514a8d0fd32776010152e.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a5507389-1227-4d49-b9f0-8339ecdf5b00','Canon EOS 5D Mark IV + 24-105mm F4.0 L II','709aba1c-b69a-49ce-84fe-4a7289976e91','7c905b4b-3464-45ae-988f-ca0948428537', 3788, 30.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5d_mark_iv__24105mm_f40_l_ii_caeos5div24105117942ce4de59393b626cda1e60bb78f7c3564c4_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a5a3f0c3-cc14-4e3e-96ed-3b73187629e2','Canon EOS 5Ds + Tamron SP 24-70mm F/2.8 Di VC USD G2 Canon','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 5398, 50.599998474121094,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5ds__tamron_sp_2470mm_f28_di_vc_usd_g2_canon_kx12236246ce84dcc2d0d54ecf27bc4c57797cebbbf567358c.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a5b45c21-6bf7-41a7-9e9e-20d7c1679005','Sony Cyber-shot DSC-HX350 Black','7d885dc3-aa81-40f1-ba42-0164e59fbce6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 449, 20.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_cybershot_dschx350_black_sodschx35037238fd4a4c14b36175f09967e3cff15e9b584f6_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a6382552-16aa-4f7a-8960-130541c9aa9d','Canon EOS R + RF 15-35mm F/2.8 L IS USM','6d52ae46-5e17-4353-99c6-5608bd7beab0','7c905b4b-3464-45ae-988f-ca0948428537', 4379, 30.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_r__rf_1535mm_f28_l_is_usm_kx12316595cc3d987632a6167b59a1aee639c750538b7f7ab7.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a63c2770-8914-453c-9801-93ff53946cb9','Canon EOS 6D Mark II + BG-E21 Battery Grip','709aba1c-b69a-49ce-84fe-4a7289976e91','7c905b4b-3464-45ae-988f-ca0948428537', 2338, 26.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_6d_mark_ii__bge21_battery_grip_kx122296173279340c7fbd52bf3191f00d6b0d33d8e08e7dff_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a6b62a73-405c-4a52-b36a-9708c504b24d','Panasonic Lumix DC-S1 Body Black','6d52ae46-5e17-4353-99c6-5608bd7beab0','40bdf9fe-e726-47bf-9194-505de9768650', 2499, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcs1_body_black_kx12289215bf856ee6c47fb0131c203b2e9b81613aaf6855a8_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a750c780-8c55-4003-acce-ddb7ee71e74d','Fujifilm X-T30 Anthracite + XC 15-45mm F3.5-5.6 OIS PZ','7d885dc3-aa81-40f1-ba42-0164e59fbce6','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 1073, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt30_anthracite__xc_1545mm_f3556_ois_pz_kx12293806nb4b1cc205ea7eb55732478af6f93d9ffa4c66542.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a756f815-6751-4837-96e6-c097d8f8560c','Sony A7S mark II + 100-400mm GM OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 5098, 12.199999809265137,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7s_mark_ii__100400mm_gm_oss_kx122239590a31876fee72ef757b78df92cf4109377bf55386.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a759df95-2fa7-497a-a368-550d0ff2cafe','Sony A6600 Body Zwart + 24mm F/1.8 ZA ZEISS Sonnar','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 2439, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a6600_body_zwart__24mm_f18_za_zeiss_sonnar_kx12319448c91cd65e9cf84928f163eeb6f9d01c097d3bd0e8.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a7924c4c-a7f0-4836-b7a3-592ca885c744','Nikon Z6 + 35mm F1.8 S + FTZ Adapter','6d52ae46-5e17-4353-99c6-5608bd7beab0','7dc456dc-73dc-4208-8fad-504df0973bad', 2957, 24.5,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_z6__35mm_f18_s__ftz_adapter_niz635ftz0ab92bdd9f47887827c0d9b45b2583dcee45b3db.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a896edf5-4fe2-40ee-b96f-fef257481a7c','Sony A7R Mark III + 24-105mm F/4.0 G OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 3998, 42.400001525878906,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7r_mark_iii__24105mm_f40_g_oss_kx12239074167a0e2134348cf31ddba19870f4053a04b1448e.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a8d83ab3-0519-4079-8489-dea00eaf1c41','Nikon Coolpix A1000 Silver','b7247489-1b4e-499d-9504-8bf7d88df4aa','7dc456dc-73dc-4208-8fad-504df0973bad', 449, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_a1000_silver_kx12280936a1094a1c1f257784982044417bbf031576f954dc.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a94e2b90-fc9a-48b3-a0ec-338a6c87fbae','Panasonic Lumix DC-G9 Black + 12-35mm F/2.8 II','6d52ae46-5e17-4353-99c6-5608bd7beab0','40bdf9fe-e726-47bf-9194-505de9768650', 2068, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcg9_zwart__1235mm_f28_ii_kx1223980601cad9a9d25067269263e089553b9977b1b7e962.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a9bf61d1-4d6e-45e0-b794-4b6cbb474aa6','Panasonic DMC-GX80 Black + 12-32mm','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 799, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmcgx80_zwart__1232mm_kx1220670081_2.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a9ce0e6a-1aee-4d34-9b65-fd88a2de3703','Sony A6600 Body Zwart + SEL 18-105mm F/4.0 G OSS','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 1968, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a6600_body_zwart___sel_18105mm_f40_g_oss_kx12339683b97e9a9959730045420302c0b3483cfdd6ddd89e.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a9dc83c9-f3f3-498d-bdb6-9607a5fb8bdb','Nikon D3500 + AF-P 18-55mm VR Starterkit (+tas en 16GB geheugenkaart);','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 531.989990234375, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d3500__afp_1855mm_vr_starterkit_tas_en_16gb_geheugenkaart_kx12306864110addd11964a5ce947c31a73532b53e2bad9fe40.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('aa3202c8-bfab-4be9-96b8-3ad0ddf436f1','Canon EOS R + EF - RF Mount Adapter + RF 50mm F/1.2L USM','6d52ae46-5e17-4353-99c6-5608bd7beab0','7c905b4b-3464-45ae-988f-ca0948428537', 4399, 30.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_r__ef__rf_mount_adapter__rf_50mm_f12l_usm_kx1226901926fe46af9c7a41eb47b9f86135399a7a171f7646.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('aa3d8050-1931-4213-b73f-873c76d16039','Sony A7 mark III + VG-C3EM Vertical Battery Grip','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 2318, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7_mark_iii__vgc3em_vertical_battery_grip_kx12252502714fe939a42cd60448786199fd743096e2ed8837.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('aa41cafa-e464-47b7-9820-7d0029b3b028','Canon EOS R + RF 24-70mm F/2.8 L IS USM','6d52ae46-5e17-4353-99c6-5608bd7beab0','7c905b4b-3464-45ae-988f-ca0948428537', 4538, 30.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_r__rf_2470mm_f28_l_is_usm_kx12316596f7bf5eb8f5ead770aa0b0c29160bf66a9f922cdd.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
